	Quyển thứ nhất

	Giọng nữ mang theo kinh ngạc nói: "Ngươi tiểu tử này, cũng có chút trầm ổn tâm tính."

	"Xem ra ta đoán không lầm."

	"Ngươi thành công."

	Giọng nữ nghiền ngẫm nói: "Các nàng bây giờ hoàn toàn chính xác đều là sau khi chết tàn hồn, lại vừa mới thức tỉnh, còn không giết được ngươi cái này túc chủ.

	Nhưng tiếp qua đoạn thời gian, đợi hồn lực khôi phục, liền có thể đưa ngươi phản phệ thay thế, trở thành cỗ thân thể này tân chủ nhân."

	"Chí ít, ta hiện tại xem như an toàn."

	Ninh Trần không để lại dấu vết thầm thở phào, theo thứ tự đem trong phòng bếp dập tắt ánh đèn từng cái thắp sáng.

	Ánh sáng một lần nữa tràn ngập bốn phía, cũng làm cho một màn kia khiến người không rét mà run âm u lạnh lẽo tiêu tán không ít.

	"Bất quá, các nàng vì sao chỉ nói một câu, cho tới bây giờ đều không có lên tiếng nữa?"

	"Ha ha."

	Giọng nữ cười đùa, ẩn hàm chê cười nói: "Các nàng hồn phách vừa khôi phục, còn không cách nào quan sát đánh giá ngoại giới, chỉ có thể cùng thần hồn của ngươi miễn cưỡng câu thông vài câu. Huống hồ kinh lịch lần này hỗn loạn, ngươi cảm thấy các nàng liền sẽ không nhấc lên mấy phần cảnh giác?"

	Ninh Trần nghe được sững sờ.

	Nhưng tâm tư nhanh chóng xoay vòng lúc, hắn rất nhanh lộ ra vẻ cổ quái.

	Chẳng lẽ nói, vừa rồi nhiều như vậy giọng nữ đột nhiên vang lên, cũng không phải là cố ý hành động, mà là đơn thuần trùng hợp.

	Loại tình huống này, ngược lại để cho mình trong cơ thể tầm mười vị nữ tử tất cả đều. . . Bị lẫn nhau 'Dọa' đến rồi?

	"Các nàng như thế nào biết được, trong cơ thể ngươi lại có như thế nhiều đồng liêu." Vũ mị giọng nữ cười ha ha nói: "Các nàng hồn phách suy yếu, khó mà thăm dò riêng phần mình sâu cạn. Bây giờ bỗng nhiên nghe thấy nhiều như vậy lạ lẫm thanh âm đồng thời vang lên, bỗng nhiên bị kinh hãi, nhất định là cảnh giác đề phòng vạn phần, đâu còn có tâm tư lại hao phí quý giá hồn lực cùng ngươi câu thông."

	Ninh Trần nhéo nhéo mi tâm, lại nhìn về phía trong tay 'Thiêu hỏa côn' .

	"Vậy ngươi lại là như thế nào? Cùng các nàng đồng dạng, nghĩ đến chiếm cứ thân thể của ta?"

	"Ta?" thanh tuyến bỗng nhiên lạnh lẽo, âm trầm nói: "Ta đương nhiên là muốn hút khô máu của ngươi, thôn phệ hồn phách của ngươi, trở thành ta tái hiện ma uy tế phẩm."

	". . ."

	Như có như không sát ý tại trong óc quanh quẩn, từng tia từng tia hàn ý lại lại lần nữa hiển hiện.

	"Cô nương nói đùa." Ninh Trần run rẩy thở ra một ngụm trọc khí, từ trong nồi dần dần sôi trào trong nước nóng múc ra một bát.

	Ngay sau đó, hắn lộ ra một bộ cà lơ phất phơ lỗ mãng tiếu dung:

	"Cô nương muốn hay không hiện thân, cùng ta ngồi xuống uống chén trà?"

	". . ."

	Trong đầu thanh âm lập tức yên tĩnh.

	Nàng này bảo trì bình thản, không hề tức giận.

	Ninh Trần tiếu dung dần dần dừng, khôi phục lại bình tĩnh, thành thạo trôi chảy ngâm lên trà.

	Một lát sau, vũ mị giọng nữ mới lại lần nữa vang lên:

	"Ngươi tiểu tử này, nên nói ngươi vô tri không sợ, vẫn là lỗ mãng vô mưu?"

	"Không ngại xưng là thích ứng trong mọi tình cảnh?"

	Ninh Trần trêu chọc một tiếng, khóe mắt hơi liếc, âm thầm thử buông ra nắm chặt thiêu hỏa côn tay phải.

	Như đao này rời tay, không biết nàng này thanh âm vẫn sẽ hay không ——

	"Không cần thăm dò."

	Vũ mị giọng nữ lạnh nhạt cười nói: "Ta tuy là trong đao linh, nhưng bây giờ đã phụ thân cùng ngươi. Tâm hồn tương liên, dù là ngươi đem đao này ném đến chân trời góc biển, ta như thường có thể cùng ngươi nói chuyện.

	Nói cách khác, ngươi ta ở giữa thế nhưng là đồng sinh cộng tử."

	". . . Cô nương không cách nào hiện thân?"

	"Cùng trong cơ thể ngươi những nữ nhân kia đồng dạng, ta bây giờ hồn lực còn yếu, có thể nói lên lời nói đã là hết sức. Cố gắng chờ ngươi tương lai tu vi cường hoành thời khắc, ta có thể được chia một chén canh."

	Giọng nữ trêu đùa: "Vừa rồi chỉ là hù dọa một hai mà thôi, như hại chết ngươi, ta nhưng phải cùng ngươi cùng nhau hồn phi phách tán."

	"Ta nên như thế nào tin ngươi?"

	"Ngươi, lại vì sao không thể tin ta?"

	Ý vị thâm trường lời nói quanh quẩn trong não, Ninh Trần vừa định lên tiếng nữa thăm dò, nhưng thần sắc lại đột nhiên trì trệ.

	Hắn yên lặng phát hiện, chính mình tay phải lại không bị khống chế bắt lấy thiêu hỏa côn, cũng cực kì trôi chảy xoay tay một cái cổ tay, đem đầu nhọn nhắm ngay ngực của mình.

	"Ngươi —— "

	"Ta hồn lực dù yếu, nhưng điều khiển thân thể của ngươi vẫn là đơn giản." Giọng nữ yếu ớt nói: "Ta như thật muốn giết ngươi, bây giờ cũng đủ để đâm xuyên ngươi tim phổi, để ngươi máu bắn tung toé tại chỗ."

	Ninh Trần sắc mặt vô cùng khó coi, ánh mắt lấp loé không yên.

	Cho đến kia cỗ quỷ dị 'Chưởng khống cảm giác' biến mất, cánh tay phải tri giác mới một lần nữa hiển hiện, chậm rãi đem thiêu hỏa côn buông xuống.

	"Như thế nào?"

	Trong đầu giọng nữ nói nhỏ: "Ta cũng không có tất yếu cùng ngươi. . . Hả? !"

	Nhưng lời còn chưa dứt, đã thấy Ninh Trần đột nhiên hai tay nắm ở thiêu hỏa côn, sắc mặt hung ác, lúc này hướng ngực của mình trùng điệp đâm vào!

	". . ."

	Đầu nhọn khoảng cách tim không đủ trong gang tấc, đã miễn cưỡng đình trệ.

	Cảm thụ được lại lần nữa hiển hiện 'Chưởng khống cảm giác', Ninh Trần hơi trắng bệch khuôn mặt mới hiển hiện mỉm cười:

	"Cô nương phản ứng còn rất nhanh."

	"Ngươi tiểu tử này!" Trong đầu giọng nữ hừ lạnh một tiếng: "Muốn đi tìm cái chết hay sao?"

	"Cô nương tới đột nhiên, càng có quỷ mị hơn thủ đoạn, ta coi như chỉ có đầu này tính mệnh có thể đánh cược một keo."

	Ninh Trần run rẩy dịch chuyển khỏi đầu nhọn, khẽ động khóe miệng, cười đùa tí tửng nói: "Bây giờ nói đến, cô nương cũng coi là ân nhân cứu mạng của ta?"

	"Không nghĩ tới, ngươi còn rất miệng lưỡi trơn tru."

	"Chỉ tiếc cô nương bây giờ hiển không xuất thân hình, không phải ta còn muốn làm mặt cho cô nương kính chén trà, hảo hảo cảm tạ một phen."

	Ninh Trần vui cười đáp lời, đồng thời âm thầm hít thở, hòa hoãn nhảy lên kịch liệt trái tim.

	Xem ra cái này cái gọi là Đao Linh, hoàn toàn chính xác đối với hắn không có ác ý.

	—— chí ít, hiện tại là như thế.

	Nhưng nàng này có thể làm được loại sự tình này, trong cơ thể mặt khác tầm mười danh nữ ma đầu, chẳng phải là từng cái đều có thể tùy ý nắm tính mạng của hắn?

	Trong đầu giọng nữ trầm mặc một lát, giống như phản ứng lại, mỉm cười nói: "Ngươi nghĩ thăm dò ta là tốt là xấu, hiện tại có kết quả?"

	"Cô nương hoàn toàn chính xác người mỹ tâm thiện, là ta lòng nghi ngờ quá nặng, mong được tha thứ."

	Ninh Trần cười ngượng ngùng xin lỗi một tiếng, thừa cơ nhấp một hớp trà nóng, phế phủ ấm dần, tâm tư càng thêm trầm tĩnh.

	Hắn miễn cưỡng khẽ động khóe miệng nói: "Nhưng cô nương lần này đột nhiên hiện thân, lại là vì cái gì?"

	"Bị nhốt lâu như vậy, đâu còn có gì 'Vì cái gì', chỉ là muốn đi ra hít thở không khí, lại tìm được một vị thích hợp truyền nhân."

	Trong đầu giọng nữ mập mờ nói: "Chỉ tiếc, ta đêm nay tìm được truyền nhân thật là yếu đuối, tựa hồ ngay cả nhập môn võ giả cũng không bằng. Duy nhất đáng giá xưng đạo, chính là cái này chú ý cẩn thận."

	Dù lời nói bên trong mang trào phúng, nhưng ngữ khí thực sự uyển chuyển tê dại, ngược lại để cho người lên không dậy nổi ác cảm.

	Ninh Trần nói khẽ: "Cô nương cần phải đổi vị nhân tuyển?"

	"Không cần tự coi nhẹ mình, cho dù ngươi tu vi yếu nhỏ, nhưng chỉ cần nhận ta chỉ điểm, kiểu gì cũng sẽ một tiếng hót lên làm kinh người."

	"Ta tại võ đạo một đường cũng không có thiên phú."

	"Việc này, ngươi cự tuyệt không được."

	Trong đầu giọng nữ ý vị thâm trường cười cười: "Phụ thân ngươi tầm mười vị tồn tại, mỗi cái đều là kinh thiên động địa ma đầu. Các nàng bây giờ không rên một tiếng, đều bởi vì đề phòng lẫn nhau. Nhưng chỉ cần thời gian một lúc lâu, hồn lực khôi phục, chính là ngươi một mệnh ô hô lúc."

	Nghĩ đến mới vừa rồi bị tùy ý điều khiển thân thể cảm giác bất lực, Ninh Trần nhíu mày, nói: "Cô nương có ý tứ là, ta đã mất cái khác lựa chọn?"

	"Nếu muốn mạng sống, việc ngươi cần liền là bái nhập môn hạ của ta, nhanh chóng theo ta tu luyện." Giọng nữ ngữ khí dần dần nghiêm túc nói:

	"Chỉ có bước vào Tiên Thiên cảnh giới, vững chắc Tâm Thức, ngươi mới có lực lượng ngăn được một hai. Nếu không, cái mạng nhỏ của ngươi liền tùy ý người bên ngoài tùy ý nắm, sinh tử khó liệu."

	". . ."

	Ninh Trần vẻ mặt nghiêm túc.

	Việc này, thật sự là hắn không cách nào cự tuyệt.

	Đột nhiên xuất hiện nguy hiểm trí mạng rơi vào trên đầu, hắn nếu muốn mạng sống, dưới mắt không còn đường khác.

	Nếu không, ngày nào chìm vào giấc ngủ lúc, mơ mơ hồ hồ xách đao hướng chính mình tim đâm một cái, sợ là chết không rõ ràng.

	Chỉ là cái này cái gọi là Đao Linh đồng dạng lai lịch không rõ, dù là lấy tính mệnh thăm dò một lần, nhưng tùy tiện đối với buông lỏng đề phòng ——

	"Dù sao cũng là một lần chết, không ngại thử một chút?" Trong đầu giọng nữ khẽ cười nói: "Chí ít đối với ngươi không quá mức chỗ xấu."

	". . . Cô nương, ngươi tên là gì."

	"Cửu Liên."

	Trong đầu giọng nữ mỉm cười nói: "Về phần đao này, tên là Ách Đao."

	Ninh Trần nhếch nhếch miệng: "Cô nương danh tự không sai, chỉ là đao này tên có chút doạ người."

	"Dù sao cũng là một thanh ma đao, tóm lại đến dọa người chút mới được ~ "

	"Vậy ta danh tự là. . ."

	"Ninh Trần, ta biết."

	Cửu Liên nhỏ mọn nói: "Ta dù mấy ngày trước đây vừa thức tỉnh, nhưng có thể nghe thấy trong quán trà nhỏ này động tĩnh."

	Ninh Trần trong lòng khẩn trương.

	Liền làm hồi tưởng, mấy ngày nay chính mình cũng không làm qua cổ quái hành vi, cảm thấy lúc này mới thầm buông lỏng mấy phần.

	Hắn đang muốn hỏi lai lịch thời khắc, ngoài cửa đột nhiên truyền đến một trận dị thanh.

	"—— Ninh công tử, ngươi nhưng tại nhà?"

	Mềm mại giọng nữ đồng thời từ ngoài cửa vang lên, hình như có gió thu gào thét.

	Ninh Trần thần sắc khẽ giật mình, trong tay vô ý thức nắm chặt Ách Đao, có chút chần chờ đi ra phòng bếp.

	Cộc cộc cộc ——

	Tiếng đập cửa vẫn tại vang lên, phảng phất giống như đòi mạng tiếng chuông.

	Ninh Trần do dự một chút, vẫn là cắn răng tiến lên, đem tiểu viện cửa sau một cánh mở ra.

	Ngay sau đó, một vị thân mang áo vải váy đen mỹ phụ đập vào mi mắt, trong tay âm u ánh đèn chập chờn.

	Nàng thân thể đẫy đà, bay bổng thướt tha, nhìn như đơn giản váy áo dưới có thể thấy được màu mỡ xinh đẹp. Khuôn mặt trắng thuần tuyệt mỹ, không trang điểm lông mày thục mị dung nhan bộc lộ lo lắng, mắt đẹp nhẹ nháy, càng có mấy phần câu người phong tình.

	Ninh Trần cười chắp tay: "Trình phu nhân, đêm nay có chuyện gì tới cửa?"

	Trước mắt cái này nở nang uyển chuyển phụ nhân, là sát vách hàng xóm, nhà hàng xóm đều gọi làm Trình Tam Nương.

	Nàng này tính tình mềm mại thân thiện, khéo hiểu lòng người, hai nhà ở giữa bất quá hai tường chi cách, quan hệ có chút không sai.

	"Ninh công tử thân thể khó chịu, cũng chưa từng cùng nô gia nói một chút."

	Trình Tam Nương bưng đèn sen, dưới tay áo ngọc thủ nhẹ nắm, một bộ nhíu mày oán trách trạng: "Vừa rồi nghe người bên ngoài đề cập, làm cho nô gia lo lắng không thôi."

	Ninh Trần tâm tư khẽ động, rất nhanh cười nói: "Chỉ là mấy ngày nay nghỉ ngơi không tốt, việc nhỏ mà thôi."

	"Như thế nào đột nhiên nghỉ ngơi không tốt?"

	Trình Tam Nương ngữ khí dù mềm mại ấm ấp, nhưng trên mặt lại có trưởng bối uy nghiêm.

	Nàng nở nang dáng người nghiêng về phía trước tới gần, đôi mắt đẹp chứa giận, nũng nịu nhẹ nói: "Không bằng nô gia mang ngươi đi trước nhìn một chút đại phu, sớm đi chữa khỏi. Nếu là lề mà lề mề, cẩn thận lưu lại mầm bệnh."

	"Trình phu nhân quá lo lắng."

	Làn gió thơm đập vào mặt quanh quẩn, Ninh Trần đành phải pha trò nói: "Nhưng thật ra là ta hai ngày này khó được lên luyện võ chi tâm, trong nhà luyện nhiều mấy lần gia truyền quyền pháp, lúc này mới đem chính mình làm vừa khốn đốn lại mệt mỏi, mấy ngày sau tự nhiên không sao."
